"no","klu","uraian","ibukota_10","ibukota_lain","daerah_lain"
1305,85493,JASA PENDIDIKAN BAHASA SWASTA,30,"27,5",25
1306,85494,JASA PENDIDIKAN KESEHATAN SWASTA,30,"27,5",25
1307,85495,JASA PENDIDIKAN BIMBINGAN BELAJAR DAN KONSELING SWASTA,30,"27,5",25
1308,85496,JASA PENDIDIKAN AWAK PESAWAT DAN JASA ANGKUTAN UDARA KHUSUS,30,"27,5",25
1309,85497,JASA PENDIDIKAN TEKNIK SWASTA,30,"27,5",25
1310,85498,JASA PENDIDIKAN KERAJINAN DAN INDUSTRI,30,"27,5",25
1311,85499,JASA PENDIDIKAN LAINNYA SWASTA,30,"27,5",25
1312,85500,JASA PENUNJANG PENDIDIKAN,50,50,50
1313,85601,JASA PENDIDIKAN TAMAN KANAK-KANAK PEMERINTAH,-,-,-
1314,85602,JASA PENDIDIKAN TAMAN KANAK-KANAK SWASTA/RAUDATUL ATHFAL/,30,"27,5",25
1315,85603,JASA PENDIDIKAN KELOMPOK BERMAIN SWASTA,30,"27,5",25
1316,85604,JASA PENDIDIKAN TAMAN PENITIPAN ANAK,30,"27,5",25
1317,86101,JASA RUMAH SAKIT PEMERINTAH,-,-,-
1318,86102,JASA PUSKESMAS,-,-,-
1319,86103,JASA RUMAH SAKIT SWASTA,30,"27,5",25
1320,86104,JASA POLIKLINIK SWASTA,30,"27,5",25
1321,86109,JASA RUMAH SAKIT LAINNYA,30,"27,5",25
1322,86201,PRAKTIK DOKTER UMUM,50,50,50
1323,86202,PRAKTIK DOKTER SPESIALIS,50,50,50
1324,86203,PRAKTIK DOKTER GIGI,50,50,50
1325,86901,JASA PELAYANAN KESEHATAN YANG DILAKUKAN OLEH PARAMEDIS,29,28,27
1326,86902,JASA PELAYANAN KESEHATAN TRADISIONAL,29,28,27
1327,86903,JASA PELAYANAN PENUNJANG KESEHATAN,30,"27,5",25
1328,86904,JASA ANGKUTAN KHUSUS PENGANGKUTAN ORANG SAKIT (MEDICAL,30,"27,5",25
1329,87100,JASA KEGIATAN SOSIAL DI DALAM PANTI UNTUK PERAWATAN DAN PEMULIHAN,30,30,29
1330,87200,"JASA KEGIATAN SOSIAL DI DALAM PANTI UNTUK KETERBELAKANGAN MENTAL,",30,30,29
1331,87301,PANTI WREDA PEMERINTAH,-,-,-
1332,87302,PANTI WREDA SWASTA,30,30,29
1333,87309,JASA KEGIATAN SOSIAL DI DALAM PANTI UNTUK JOMPO DAN CACAT LAINNYA,30,30,29
1334,87901,PANTI ASUHAN PEMERINTAH,-,-,-
1335,87902,PANTI ASUHAN SWASTA,30,30,29
1336,87909,JASA KEGIATAN SOSIAL DI DALAM PANTI LAINNYA YANG TIDAK DAPAT,30,30,29
1337,88101,JASA KEGIATAN SOSIAL PEMERINTAH DI LUAR PANTI UNTUK JOMPO DAN,-,-,-
1338,88102,JASA KEGIATAN SOSIAL SWASTA DI LUAR PANTI UNTUK JOMPO DAN CACAT,30,30,29
1339,88901,JASA KEGIATAN SOSIAL PEMERINTAH DI LUAR PANTI LAINNYA,-,-,-
1340,88902,JASA KEGIATAN SOSIAL SWASTA DI LUAR PANTI LAINNYA,30,30,29
1341,90001,KEGIATAN SENI PERTUNJUKAN,35,"32,5","31,5"
1342,90002,KEGIATAN PEKERJA SENI,50,50,50
1343,90003,JASA PENUNJANG HIBURAN,35,"32,5","31,5"
1344,90004,JASA IMPRESARIAT BIDANG SENI,35,"32,5","31,5"
1345,90005,JURNALIS BERITA INDEPENDEN,35,"32,5","31,5"
1346,90009,"KEGIATAN HIBURAN, SENI DAN KREATIVITAS LAINNYA",35,"32,5","31,5"
1347,91011,PERPUSTAKAAN DAN ARSIP PEMERINTAH,-,-,-
1349,91021,MUSEUM YANG DIKELOLA PEMERINTAH,-,-,-
1350,91022,MUSEUM YANG DIKELOLA SWASTA,35,"32,5","31,5"
1351,91023,PENINGGALAN SEJARAH YANG DIKELOLA PEMERINTAH,-,-,-
1352,91024,PENINGGALAN SEJARAH YANG DIKELOLA SWASTA,35,"32,5","31,5"
1353,91025,TAMAN BUDAYA,35,"32,5","31,5"
1354,91029,WISATA BUDAYA LAINNYA,35,"32,5","31,5"
1355,91031,KEGIATAN TAMAN KONSERVASI ALAM,35,"32,5","31,5"
1356,91032,TAMAN NASIONAL (TN),35,"32,5","31,5"
1360,91036,TAMAN LAUT,35,"32,5","31,5"
1361,91037,TAMAN BURU DAN KEBUN BURU,35,"32,5","31,5"
1362,91039,KEGIATAN TAMAN KONSERVASI ALAM LAINNYA,35,"32,5","31,5"
1363,92000,KEGIATAN PERJUDIAN DAN PERTARUHAN,35,"32,5","31,5"
1364,93111,FASILITAS BILLIARD,35,"32,5","31,5"
1365,93112,LAPANGAN GOLF,35,"32,5","31,5"
1366,93113,GELANGGANG BOWLING,35,"32,5","31,5"
1367,93114,GELANGGANG RENANG,35,"32,5","31,5"
1368,93115,LAPANGAN SEPAK BOLA,35,"32,5","31,5"
1369,93116,LAPANGAN TENIS LAPANGAN,35,"32,5","31,5"
1370,93117,KEGIATAN PUSAT KEBUGARAN/FITNESS CENTER,35,"32,5","31,5"
1371,93118,SPORT CENTRE,35,"32,5","31,5"
1372,93119,KEGIATAN FASILITAS OLAHRAGA LAINNYA,35,"32,5","31,5"
1373,93121,KELAB SEPAK BOLA,35,"32,5","31,5"
1374,93122,KELAB GOLF,35,"32,5","31,5"
1375,93123,KELAB RENANG,35,"32,5","31,5"
1376,93124,KELAB TENIS LAPANGAN,35,"32,5","31,5"
1377,93125,KELAB TINJU,35,"32,5","31,5"
1378,93126,KELAB BELA DIRI,35,"32,5","31,5"
1379,93127,KELAB KEBUGARAN/FITNESS DAN BINARAGA,35,"32,5","31,5"
1380,93128,KELAB BOWLING,35,"32,5","31,5"
1381,93129,KELAB OLAHRAGA LAINNYA,35,"32,5","31,5"
1382,93191,PROMOTOR KEGIATAN OLAHRAGA,35,"32,5","31,5"
1383,93192,"OLAHRAGAWAN, JURI DAN WASIT PROFESIONAL",35,"32,5","31,5"
1384,93193,KEGIATAN PERBURUAN,35,"32,5","31,5"
1385,93194,BADAN REGULASI DAN LIGA OLAHRAGA,35,"32,5","31,5"
1386,93199,KEGIATAN LAINNYA YANG BERKAITAN DENGAN OLAHRAGA,35,"32,5","31,5"
1387,93210,KEGIATAN TAMAN BERTEMA ATAU TAMAN HIBURAN,35,"32,5","31,5"
1388,93221,PEMANDIAN ALAM,35,"32,5","31,5"
1389,93222,WISATA GUA,35,"32,5","31,5"
1390,93223,WISATA PETUALANGAN ALAM,35,"32,5","31,5"
1391,93229,DAYA TARIK WISATA ALAM LAINNYA,35,"32,5","31,5"
1392,93231,WISATA AGRO,35,"32,5","31,5"
1393,93232,TAMAN REKREASI/TAMAN WISATA,35,"32,5","31,5"
1394,93233,KOLAM PEMANCINGAN,35,"32,5","31,5"
1395,93239,DAYA TARIK WISATA BUATAN/BINAAN MANUSIA LAINNYA,35,"32,5","31,5"
1396,93241,ARUNG JERAM,35,"32,5","31,5"
1397,93242,WISATA SELAM,35,"32,5","31,5"
1398,93243,DERMAGA MARINA,35,"32,5","31,5"
1399,93249,WISATA TIRTA LAINNYA,35,"32,5","31,5"
1400,93291,KELAB MALAM DAN ATAU DISKOTIK,25,20,20
1401,93292,KARAOKE,35,"32,5","31,5"
1406,94122,KEGIATAN ORGANISASI ILMU PENGETAHUAN ALAM DAN TEKNOLOGI,-,-,-
1407,94200,KEGIATAN ORGANISASI BURUH,-,-,-
1408,94910,KEGIATAN ORGANISASI KEAGAMAAN,-,-,-
1409,94920,KEGIATAN ORGANISASI POLITIK,-,-,-
1410,94990,KEGIATAN ORGANISASI KEANGGOTAAN LAINNYA YANG TIDAK DAPAT,-,-,-
1411,95110,JASA REPARASI KOMPUTER DAN PERALATAN SEJENISNYA,20,"18,5","17,5"
1412,95120,JASA REPARASI PERALATAN KOMUNIKASI,20,"18,5","17,5"
1413,95210,JASA REPARASI ALAT-ALAT ELEKTRONIK KONSUMEN,50,50,50
1414,95220,JASA REPARASI PERALATAN RUMAH TANGGA DAN PERALATAN RUMAH DAN,50,50,50
1415,95230,JASA REPARASI ALAS KAKI DAN BARANG DARI KULIT,35,35,35
1416,95240,JASA REPARASI FURNITUR DAN PERLENGKAPAN RUMAH,35,35,35
1417,95290,JASA REPARASI BARANG RUMAH TANGGA DAN PRIBADI LAINNYA,35,35,35
1418,96111,JASA PANGKAS RAMBUT,30,28,27
1419,96112,JASA SALON KECANTIKAN,30,28,27
1421,96122,SPA (SANTE PAR AQUA),35,35,35
1422,96129,JASA KEBUGARAN LAINNYA,35,35,35
1423,96200,JASA BINATU,40,38,36
1424,96301,PEGAWAI NEGERI SIPIL,-,-,-
1425,96302,ANGGOTA MILITER DAN KEPOLISIAN,-,-,-
1426,96303,PEGAWAI BADAN USAHA MILIK NEGARA/BADAN USAHA MILIK DAERAH,-,-,-
1427,96304,PEGAWAI SWASTA,-,-,-
1428,96305,PENSIUNAN,-,-,-
1429,96910,JASA PEMAKAMAN DAN KEGIATAN YANG BERHUBUNGAN DENGAN ITU,35,35,35
1430,96991,JASA VERMAK PAKAIAN,34,31,28
1431,96999,JASA PERORANGAN LAINNYA YANG TIDAK DAPAT DIKLASIFIKASIKAN DI TEMPAT,35,35,35
1432,97000,JASA PERORANGAN YANG MELAYANI RUMAH TANGGA,32,31,29
1433,98100,KEGIATAN YANG MENGHASILKAN BARANG OLEH RUMAH TANGGA YANG,32,31,29
1434,98200,KEGIATAN YANG MENGHASILKAN JASA OLEH RUMAH TANGGA YANG,32,31,29
